2016-10-06
 : [('emerging', 0.0), ('pound', -1.7279491341991342), ('clinton', 0), ('trump', 0), ('chinese', -0.08750000000000002), ('yen', 10.97222222222222), ('dollar', 11.106953463203464), ('reserves', 0.025000000000000022), ('fear', -1.5125), ('employment', 0.8875000000000004), ('crisis', 2.0681818181818183), ('brexit', 0.0), ('yuan', 0.0), ('gold', 11.904895382395383), ('miner', 2.905357142857143), ('yellow metal', -0.5), ('indian', 0.1875), ('rates', 2.9897222222222224), ('financial repression', 0), ('interest', 1.5471153846153847), ('equity', 1.0890151515151516), ('australian', 0), ('imbalance', 0), ('greenback', 3.09375), ('european', -1.345183982683983), ('sterling', 1.825), ('mining', -0.6625000000000002), ('oil', 2.607142857142857), ('crash', 0.8125), ('risk', 2.090530303030303), ('weakness', 2.2587121212121213), ('u.s.', 7.68501984126984), ('inflation', 0.8812500000000001), ('china', 0.84375), ('demand', -3.515151515151515), ('debt', 5.0125), ('data', 13.800189393939394), ('silver', 5.673809523809524), ('euro', 3.536349067599068), ('cpi', 0), ('central', 4.810416666666667), ('hike', 2.382936507936508), ('british', -1.0374999999999996), ('yellen', 0.0), ('economy', 0.8595238095238094), ('bond', 1.0654040404040404)]d', 6.713140331890332)]
2016-11-02 : [('emerging', 0.0), ('pound', 2.547348484848485), ('clinton', 6.498890692640692), ('trump', 6.383585858585859), ('chinese', 0.55), ('yen', -0.07500000000000001), ('dollar', 20.055483405483407), ('reserves', 2.1458333333333335), ('fear', -2.3511904761904763), ('employment', -0.18181818181818188), ('crisis', 0), ('brexit', 0.9), ('yuan', 0), ('gold', 17.89720598845599), ('miner', 4.587645687645687), ('yellow metal', 0.0), ('indian', 0), ('rates', -1.5875000000000004), ('financial repression', 0), ('interest', 2.7395833333333335), ('equity', -0.325), ('australian', 0.5), ('imbalance', 0), ('greenback', 4.805257936507937), ('european', -2.225), ('sterling', 1.2494047619047621), ('mining', 0.75), ('oil', -0.9553571428571428), ('crash', 0), ('risk', -3.2080086580086578), ('weakness', 4.0476190476190474), ('u.s.', 12.132043650793653), ('inflation', 2.2125000000000004), ('china', 0), ('demand', 1.5196969696969695), ('debt', 1.9249999999999998), ('data', 7.090349927849927), ('silver', 2.754166666666667), ('euro', -2.5612824675324672), ('cpi', 0), ('central', -0.328968253968254), ('hike', 4.113636363636364), ('british', 0.5874999999999999), ('yellen', 0), ('economy', 3.470833333333334), ('bond', 0.0)]
2016-11-24 : [('emerging', -1.1), ('pound', 0.375), ('clinton', 0), ('trump', 3.3488095238095235), ('chinese', 1.1875), ('yen', 6.634722222222222), ('dollar', 15.815530303030302), ('reserves', 0.4375), ('fear', -0.11249999999999993), ('employment', 0), ('crisis', -0.32499999999999996), ('brexit', -0.125), ('yuan', 1.577777777777778), ('gold', 3.6663095238095247), ('miner', 0), ('yellow metal', 0.0), ('indian', 1.3945454545454548), ('rates', 6.393749999999999), ('financial repression', 0), ('interest', 8.307386363636365), ('equity', -0.7875), ('australian', 0.0), ('imbalance', 0), ('greenback', 4.275892857142857), ('european', 4.648376623376623), ('sterling', 1.3159722222222223), ('mining', -0.3028846153846154), ('oil', -1.9666666666666668), ('crash', 1.2000000000000002), ('risk', 4.722916666666666), ('weakness', 0.2472222222222222), ('u.s.', 25.140972222222217), ('inflation', 4.727525252525253), ('china', -4.185984848484848), ('demand', -1.1519480519480516), ('debt', 0.7473484848484846), ('data', 10.234848484848486), ('silver', 0.8097222222222221), ('euro', 3.306259018759018), ('cpi', 0), ('central', -6.738365800865799), ('hike', 4.563636363636363), ('british', 0.0), ('yellen', 0.0), ('economy', 1.8636363636363633), ('bond', 1.9729166666666669)]
2016-11-03 : [('emerging', 0.0), ('pound', 7.553273809523809), ('clinton', 0.11885822510822508), ('trump', 7.4384199134199145), ('chinese', -0.2625), ('yen', 0.20138888888888906), ('dollar', 9.668434343434345), ('reserves', 4.673809523809524), ('fear', 1.6426136363636363), ('employment', 1.3916666666666666), ('crisis', -0.9625), ('brexit', 0.0), ('yuan', 0.55), ('gold', 10.263382034632034), ('miner', 5.6045454545454545), ('yellow metal', 0.6166666666666666), ('indian', 0.5625), ('rates', 2.2245833333333334), ('financial repression', 0), ('interest', 7.604166666666664), ('equity', 2.927083333333333), ('australian', -0.7124999999999999), ('imbalance', 0), ('greenback', 0.8666666666666665), ('european', 4.2002976190476184), ('sterling', 5.519886363636363), ('mining', -1.2875), ('oil', 2.947916666666667), ('crash', 0), ('risk', -0.4345238095238096), ('weakness', -0.34305555555555556), ('u.s.', 11.438203463203465), ('inflation', 15.70616883116883), ('china', 2.6321428571428576), ('demand', 9.054816017316018), ('debt', -1.4905303030303032), ('data', 4.755952380952381), ('silver', 2.6694444444444447), ('euro', 6.119074675324674), ('cpi', 0), ('central', 8.66337481962482), ('hike', 15.4489898989899), ('british', 0.29999999999999993), ('yellen', 0), ('economy', 5.762175324675325), ('bond', 2.056493506493507)]
2016-12-28 : [('emerging', 0.0), ('pound', -0.13035714285714278), ('clinton', 0), ('trump', 3.5791666666666666), ('chinese', -0.45265151515151536), ('yen', 8.46401515151515), ('dollar', 2.5725663225663222), ('reserves', -1.6928571428571428), ('fear', 3.5155303030303027), ('employment', 0), ('crisis', -0.6375), ('brexit', 0.0), ('yuan', 0.0625), ('gold', -1.5211038961038965), ('miner', 0), ('yellow metal', 0.0), ('indian', 0.0), ('rates', 3.404166666666667), ('financial repression', 0), ('interest', 2.3125), ('equity', 0), ('australian', 0.39204545454545453), ('imbalance', 0), ('greenback', 1.8034722222222221), ('european', 0.4597222222222222), ('sterling', 1.7), ('mining', 1.96875), ('oil', -0.3595238095238095), ('crash', 0), ('risk', 0.0), ('weakness', 0.6375), ('u.s.', 11.633035714285715), ('inflation', -0.852651515151515), ('china', -1.4187500000000002), ('demand', -1.0), ('debt', 0.3125000000000001), ('data', -0.7416666666666664), ('silver', 3.7666666666666666), ('euro', 0.5104166666666665), ('cpi', 0), ('central', 5.4823953823953815), ('hike', 2.3791666666666664), ('british', 0.4), ('yellen', 0), ('economy', 1.4618777056277057), ('bond', 0.2875000000000001)]
2016-10-26 : [('emerging', 0.0), ('pound', 3.0694444444444446), ('clinton', 0), ('trump', 0.325), ('chinese', 2.45), ('yen', 2.084722222222222), ('dollar', 6.626641414141415), ('reserves', 0.0), ('fear', -1.5), ('employment', 0), ('crisis', 0.1), ('brexit', 0.1), ('yuan', 0.6416666666666666), ('gold', 13.474332611832615), ('miner', 0.19464285714285712), ('yellow metal', 0), ('indian', 0), ('rates', 2.0576388888888895), ('financial repression', 0), ('interest', 0.75018315018315), ('equity', 0), ('australian', 0.05000000000000001), ('imbalance', 0), ('greenback', 3.7666666666666666), ('european', 5.631818181818183), ('sterling', -1.7520833333333323), ('mining', 1.1696428571428574), ('oil', 4.673595848595849), ('crash', -0.17500000000000002), ('risk', 2.3625), ('weakness', -0.8875), ('u.s.', 4.74963023088023), ('inflation', 1.2791666666666668), ('china', 5.605681818181818), ('demand', 3.7870129870129867), ('debt', 3.825), ('data', 3.821158008658008), ('silver', 15.992613636363636), ('euro', 6.036363636363636), ('cpi', 0), ('central', 1.8496336996337006), ('hike', 5.429166666666666), ('british', 0.0), ('yellen', 0.0), ('economy', 2.6708333333333334), ('bond', -1.7902777777777779)]
2016-10-07 : [('emerging', -0.07499999999999996), ('pound', 1.8466394716394738), ('clinton', 0), ('trump', 0), ('chinese', 1.4321428571428572), ('yen', -4.96584595959596), ('dollar', 0.8220057720057725), ('reserves', 1.9583333333333335), ('fear', -1.981547619047619), ('employment', 1.883333333333334), ('crisis', 1.5988636363636364), ('brexit', 0.0), ('yuan', 2.0875000000000004), ('gold', 26.80281565656565), ('miner', 0.9041666666666667), ('yellow metal', -0.49999999999999994), ('indian', 0.02500000000000001), ('rates', -1.4398809523809517), ('financial repression', 0), ('interest', 7.360479797979798), ('equity', 0.7333333333333334), ('australian', 1.4000000000000004), ('imbalance', 0), ('greenback', 2.4041666666666663), ('european', -1.570229076479077), ('sterling', 3.4551406926406916), ('mining', 1.1675), ('oil', 4.007055444555444), ('crash', 1.6437499999999998), ('risk', 4.792460317460318), ('weakness', 0.9833333333333334), ('u.s.', 15.642920274170269), ('inflation', 9.671969696969697), ('china', 2.8425000000000002), ('demand', 4.2347222222222225), ('debt', 0.29166666666666674), ('data', 7.545959595959595), ('silver', 3.2055555555555557), ('euro', 2.0306818181818187), ('cpi', 0), ('central', 12.95661421911422), ('hike', -3.519444444444445), ('british', 2.2583333333333333), ('yellen', 0.0), ('economy', 0.17886904761904765), ('bond', 4.752579365079364)]
2016-11-26 : [('emerging', 0), ('pound', 0), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', 0), ('dollar', 0), ('reserves', 0), ('fear', 0), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0.3875), ('rates', 0), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', 0), ('inflation', 0), ('china', 0), ('demand', 0), ('debt', 0.0), ('data', 0), ('silver', 0), ('euro', 0), ('cpi', 0), ('central', 0.1250000000000001), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 0), ('bond', -0.24431818181818182)]
2016-11-05 : [('emerging', 0), ('pound', 4.766666666666667), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', 0), ('dollar', -0.21785714285714286), ('reserves', 0.725), ('fear', 0), ('employment', 0), ('crisis', 0.65), ('brexit', 0), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', -0.14583333333333331), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0.0), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', -0.8854166666666667), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', 0.0), ('inflation', 0.0), ('china', 0), ('demand', 0.9723484848484847), ('debt', 0), ('data', 0), ('silver', 0), ('euro', 0), ('cpi', 0), ('central', -0.14583333333333348), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 0), ('bond', 0)]
2016-12-17 : [('emerging', 0), ('pound', 0), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', 0), ('dollar', 0), ('reserves', 0), ('fear', 0), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 0), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', 0), ('inflation', 0), ('china', 0), ('demand', 0), ('debt', 0), ('data', 0), ('silver', 0), ('euro', 0), ('cpi', 0), ('central', 0), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 0), ('bond', 0)]
2016-10-24 : [('emerging', 0.0), ('pound', 1.7875), ('clinton', 2.1875), ('trump', 0.38), ('chinese', 2.407142857142857), ('yen', 2.8999999999999995), ('dollar', 9.595689033189032), ('reserves', 0), ('fear', 0), ('employment', 0), ('crisis', -0.0625), ('brexit', 0.0), ('yuan', 2.172348484848485), ('gold', 12.694623015873018), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 9.711363636363636), ('financial repression', 0), ('interest', 5.61590909090909), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 4.058333333333334), ('european', 0.4982683982683984), ('sterling', 1.6124999999999998), ('mining', 0.0), ('oil', 1.3041666666666667), ('crash', 0), ('risk', 4.739285714285714), ('weakness', 0.6041666666666666), ('u.s.', 13.325496031746034), ('inflation', 3.15806277056277), ('china', 0.22083333333333338), ('demand', 4.891405122655122), ('debt', 1.2946428571428572), ('data', 5.328661616161616), ('silver', 2.4694444444444446), ('euro', 0.6055555555555556), ('cpi', 0), ('central', 6.554274891774892), ('hike', 3.9583333333333335), ('british', 3.8669642857142854), ('yellen', 0), ('economy', 3.96547619047619), ('bond', -0.8444444444444444)]
2016-12-03 : [('emerging', 0.0), ('pound', 0), ('clinton', 0), ('trump', 0.625), ('chinese', 0), ('yen', 0), ('dollar', 0.8), ('reserves', 0), ('fear', -0.3020833333333333), ('employment', 0), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0.0613636363636364), ('rates', 0.0), ('financial repression', 0), ('interest', 1.5306818181818183), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', -0.0625), ('weakness', 0), ('u.s.', 1.0666666666666669), ('inflation', 1.0), ('china', 0), ('demand', 0.0), ('debt', 0), ('data', 0), ('silver', 0), ('euro', 0), ('cpi', 0), ('central', 3.3499999999999996), ('hike', 0), ('british', 0), ('yellen', 0), ('economy', 2.341977272727273), ('bond', 0)]
2016-11-28 : [('emerging', -4.2), ('pound', 1.0488095238095239), ('clinton', 0.5249999999999999), ('trump', 6.160416666666666), ('chinese', 1.3125000000000002), ('yen', -0.39444444444444426), ('dollar', 28.616504329004332), ('reserves', 0.3446428571428572), ('fear', -0.09999999999999998), ('employment', 0.0), ('crisis', 0.0), ('brexit', -0.024999999999999994), ('yuan', 4.566666666666667), ('gold', 15.872694805194806), ('miner', 0), ('yellow metal', 0), ('indian', 0.8375), ('rates', 11.30290404040404), ('financial repression', 0), ('interest', 4.620833333333334), ('equity', 0), ('australian', 0.0), ('imbalance', 0), ('greenback', 6.252083333333333), ('european', -2.6615530303030304), ('sterling', -0.3125), ('mining', 0), ('oil', 2.190972222222222), ('crash', 0), ('risk', 3.057142857142857), ('weakness', 0.09375), ('u.s.', 19.153769841269842), ('inflation', 6.163888888888888), ('china', 3.1071428571428577), ('demand', 2.7770833333333336), ('debt', 1.9446428571428573), ('data', 0.8371302308802309), ('silver', 0.36250000000000004), ('euro', 10.602636946386948), ('cpi', 0), ('central', -0.9402777777777787), ('hike', 3.6125000000000007), ('british', 0.5374999999999999), ('yellen', 0), ('economy', 4.062579365079365), ('bond', 3.0820707070707063)]
2016-11-07 : [('emerging', 0.0), ('pound', -0.7253968253968254), ('clinton', -7.844570707070708), ('trump', 4.886507936507937), ('chinese', 0.5), ('yen', 5.159722222222222), ('dollar', 15.75503246753247), ('reserves', 0.4988095238095237), ('fear', 1.6181818181818182), ('employment', 1.1), ('crisis', -0.375), ('brexit', 0.0), ('yuan', -1.5554292929292928), ('gold', 3.751388888888889), ('miner', 0), ('yellow metal', 0.0), ('indian', 0), ('rates', 8.108333333333334), ('financial repression', 0), ('interest', -0.4053571428571425), ('equity', 0.32499999999999996), ('australian', -0.125), ('imbalance', 0), ('greenback', 1.0638888888888889), ('european', -2.9008658008658013), ('sterling', 1.55), ('mining', 1.283279220779221), ('oil', 1.3585317460317459), ('crash', 0), ('risk', 2.8125), ('weakness', 0.4), ('u.s.', 9.928075396825397), ('inflation', 5.82121212121212), ('china', 3.8917582417582417), ('demand', 0.6676136363636365), ('debt', 0.7499999999999999), ('data', 0.8142857142857143), ('silver', 3.051019119769119), ('euro', -2.814583333333333), ('cpi', 0.6696428571428572), ('central', 0.27244005994006026), ('hike', 0.8125), ('british', 0.725), ('yellen', 0), ('economy', 2.1878787878787875), ('bond', 2.3017857142857143)]
2016-10-30 : [('emerging', 0), ('pound', 0.5041666666666667), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', 0), ('dollar', 0.3625), ('reserves', -0.4472222222222222), ('fear', 0), ('employment', 0.0), ('crisis', 0), ('brexit', 0), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', -0.7749999999999999), ('financial repression', 0), ('interest', 2.4125), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', 0), ('sterling', 0), ('mining', 0), ('oil', -1.4), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', 0.7833333333333333), ('inflation', 0.3333333333333333), ('china', 0), ('demand', 0), ('debt', 0.95), ('data', 1.6), ('silver', 0), ('euro', 0), ('cpi', 0), ('central', -0.1958333333333333), ('hike', 0.9624999999999999), ('british', 0), ('yellen', 0), ('economy', 0), ('bond', -0.6625000000000001)]
2016-10-11 : [('emerging', 0.0), ('pound', -0.7057539682539682), ('clinton', 0.3125), ('trump', 4.575), ('chinese', -0.375), ('yen', 3.1710858585858586), ('dollar', 9.138762626262627), ('reserves', 0.5125000000000001), ('fear', 0.2333333333333334), ('employment', 0), ('crisis', -1.1125), ('brexit', 0.0), ('yuan', 0.4), ('gold', 9.439718614718617), ('miner', 0.2791666666666666), ('yellow metal', 0.0), ('indian', 0), ('rates', 15.875705128205128), ('financial repression', 0), ('interest', 6.321969696969698), ('equity', 0.4375), ('australian', 0.2556818181818182), ('imbalance', 0), ('greenback', 3.3520833333333333), ('european', 2.307196969696969), ('sterling', -0.18333333333333324), ('mining', 0.998538961038961), ('oil', 3.990972222222222), ('crash', -1.85), ('risk', 0.8916666666666666), ('weakness', 1.219642857142857), ('u.s.', 5.481515151515152), ('inflation', 2.25), ('china', 0.39999999999999997), ('demand', -2.3625), ('debt', 0.8821428571428571), ('data', 2.9029040404040405), ('silver', 9.993055555555555), ('euro', 2.852083333333333), ('cpi', 0), ('central', 3.969381313131315), ('hike', 7.062499999999999), ('british', 3.0425595238095235), ('yellen', 0.0), ('economy', 0.7559559884559885), ('bond', 2.562626262626263)]
2016-11-30 : [('emerging', -0.15), ('pound', -0.24431818181818188), ('clinton', 0), ('trump', 13.81983016983017), ('chinese', 0.630681818181818), ('yen', 16.665972222222223), ('dollar', 19.559785353535357), ('reserves', -0.125), ('fear', -1.7625), ('employment', 0.32500000000000007), ('crisis', 8.22840909090909), ('brexit', -0.8250000000000001), ('yuan', 0.5615384615384615), ('gold', 5.774348845598846), ('miner', 1.825), ('yellow metal', 0.0), ('indian', -0.2708333333333333), ('rates', 5.956006493506495), ('financial repression', 0), ('interest', 9.154545454545454), ('equity', 1.4113095238095237), ('australian', -0.575), ('imbalance', -0.14999999999999997), ('greenback', 1.5356691919191918), ('european', 5.1969696969696955), ('sterling', 2.355681818181818), ('mining', 1.2431818181818182), ('oil', 17.769237012987013), ('crash', 0), ('risk', 6.48327922077922), ('weakness', 0), ('u.s.', 20.82037878787879), ('inflation', 0.7187500000000004), ('china', 8.385227272727272), ('demand', 4.328300865800865), ('debt', 7.731006493506493), ('data', 6.322727272727272), ('silver', 3.2333333333333334), ('euro', 16.338050144300144), ('cpi', 0), ('central', 8.50284090909091), ('hike', 5.036309523809523), ('british', 0.32743506493506497), ('yellen', 0.0), ('economy', 8.591450216450216), ('bond', 6.057395382395382)]
2016-11-09 : [('emerging', 0.4), ('pound', 0.05151515151515129), ('clinton', 10.496405122655126), ('trump', 32.17707431457431), ('chinese', 1.4458333333333333), ('yen', 7.454419191919191), ('dollar', 19.875472582972584), ('reserves', -0.875), ('fear', -0.7136363636363638), ('employment', 0.0), ('crisis', 0.8041666666666667), ('brexit', 1.034722222222222), ('yuan', 1.2979166666666666), ('gold', 38.21596356421357), ('miner', 2.6916666666666664), ('yellow metal', 0.0), ('indian', -0.4), ('rates', 1.6702651515151512), ('financial repression', 0), ('interest', 2.3249999999999993), ('equity', 3.9916666666666667), ('australian', 0.22638888888888886), ('imbalance', 0), ('greenback', 2.2741161616161616), ('european', 2.9670634920634917), ('sterling', 1.2863636363636362), ('mining', 3.9875), ('oil', 1.020535714285714), ('crash', 0.04166666666666666), ('risk', 3.0928571428571416), ('weakness', 0.7333333333333334), ('u.s.', 17.117839105339108), ('inflation', 11.185930735930736), ('china', 3.8471153846153845), ('demand', -2.0875), ('debt', 6.807386363636364), ('data', 4.135173160173161), ('silver', 14.277164502164501), ('euro', 4.421031746031746), ('cpi', 0), ('central', 4.86590909090909), ('hike', 2.125), ('british', 0.7999999999999999), ('yellen', 0.33035714285714285), ('economy', 5.174377705627705), ('bond', 0.4476190476190476)]
2016-10-28 : [('emerging', 0.0), ('pound', 0.46071428571428574), ('clinton', 2.5837121212121215), ('trump', 4.374431818181819), ('chinese', 5.204545454545455), ('yen', 9.080681818181818), ('dollar', 26.133982683982687), ('reserves', 0), ('fear', 0.8), ('employment', 0), ('crisis', 0), ('brexit', 0.0), ('yuan', 0.0), ('gold', 6.072943722943722), ('miner', -0.175), ('yellow metal', 0.0), ('indian', 0), ('rates', 5.0267857142857135), ('financial repression', 0), ('interest', 1.5750000000000002), ('equity', -0.17152777777777772), ('australian', -0.05), ('imbalance', 0), ('greenback', 1.7654761904761902), ('european', 0.3125), ('sterling', 1.259722222222222), ('mining', 4.133333333333335), ('oil', -0.38749999999999996), ('crash', 0), ('risk', 0.35625), ('weakness', 0), ('u.s.', 13.583089826839828), ('inflation', -0.0625), ('china', 2.6800595238095237), ('demand', 6.170833333333333), ('debt', 0.7125), ('data', 6.699621212121212), ('silver', 3.7375), ('euro', 6.678219696969697), ('cpi', 0), ('central', 1.5375), ('hike', 3.9583333333333326), ('british', 1.25), ('yellen', 0), ('economy', 6.2958333333333325), ('bond', 0.6875)]
2016-10-09 : [('emerging', 0), ('pound', -0.17500000000000002), ('clinton', 0), ('trump', 0), ('chinese', 0), ('yen', 0), ('dollar', 0), ('reserves', 0), ('fear', 0), ('employment', 0), ('crisis', 0), ('brexit', -0.1611111111111111), ('yuan', 0), ('gold', 0), ('miner', 0), ('yellow metal', 0), ('indian', 0), ('rates', 0), ('financial repression', 0), ('interest', 0), ('equity', 0), ('australian', 0), ('imbalance', 0), ('greenback', 0), ('european', -0.0625), ('sterling', -0.7), ('mining', 0), ('oil', 0), ('crash', 0), ('risk', 0), ('weakness', 0), ('u.s.', 0), ('inflation', 0), ('china', 0), ('demand', 0), ('debt', 0), ('data', 0), ('silver', 0), ('euro', 0.0), ('cpi', 0), ('central', 0), ('hike', 0), ('british', 0.0), ('yellen', 0), ('economy', 0.0), ('bond', 0)]
2016-12-01 : [('emerging', 0.0), ('pound', 0.225), ('clinton', 0), ('trump', 7.5405303030303035), ('chinese', 0.6097222222222223), ('yen', 9.925649350649351), ('dollar', 16.95196608946609), ('reserves', 0.0), ('fear', -1.1999999999999997), ('employment', 0.6502525252525252), ('crisis', -0.0625), ('brexit', 0.0), ('yuan', -0.6875), ('gold', 13.549134199134201), ('miner', 0.55), ('yellow metal', 0.0), ('indian', -0.5), ('rates', 6.295404040404041), ('financial repression', 0), ('interest', 3.018181818181818), ('equity', 1.6589285714285715), ('australian', 0.0), ('imbalance', 0), ('greenback', 2.21875), ('european', -2.007638888888889), ('sterling', 0.0), ('mining', -0.4), ('oil', 4.783333333333333), ('crash', 0), ('risk', 0.8812500000000001), ('weakness', 0), ('u.s.', 8.717830086580086), ('inflation', 4.725), ('china', 0.1875), ('demand', 0.4874999999999998), ('debt', 0.9), ('data', 3.461634199134199), ('silver', 8.088888888888889), ('euro', 11.13246753246753), ('cpi', 0.1875), ('central', 5.744074675324676), ('hike', 3.118181818181818), ('british', 0.0), ('yellen', 0), ('economy', 5.701515151515152), ('bond', 5.059154040404041)]
2016-11-11 : [('emerging', -1.8), ('pound', 1.4625), ('clinton', 0.0), ('trump', 14.30233585858586), ('chinese', 1.4199675324675325), ('yen', 6.106249999999999), ('dollar', 11.770797258297259), ('reserves', 2.2973484848484853), ('fear', -1.7750000000000001), ('employment', 3.839015151515152), ('crisis', -0.1553571428571428), ('brexit', 0.0), ('yuan', -1.7791666666666666), ('gold', 17.50448593073593), ('miner', 3.762878787878788), ('yellow metal', 0.7345238095238096), ('indian', 0.0), ('rates', 8.675595238095237), ('financial repression', 0), ('interest', 6.993181818181819), ('equity', 1.7375), ('australian', 0.4556818181818182), ('imbalance', 0.9791666666666666), ('greenback', 1.8583333333333334), ('european', -0.9749999999999999), ('sterling', 0.0), ('mining', 1.9345238095238093), ('oil', -0.8998015873015871), ('crash', 0), ('risk', 4.204166666666667), ('weakness', 2.660714285714286), ('u.s.', 28.71364815739816), ('inflation', 5.597023809523809), ('china', 0.9294913419913418), ('demand', 0.6273333333333333), ('debt', 1.6056818181818182), ('data', 0.963888888888889), ('silver', 4.572222222222222), ('euro', 9.024931318681318), ('cpi', 0), ('central', 7.187500000000001), ('hike', 1.5375), ('british', 1.2000000000000002), ('yellen', 0), ('economy', 2.8738636363636365), ('bond', 0.6245039682539688)]
2017-01-05 : [('emerging', 0.125), ('pound', 0.9680555555555556), ('clinton', 0), ('trump', 14.63636363636364), ('chinese', 5.568560606060606), ('yen', 4.852408008658009), ('dollar', 31.7922601010101), ('reserves', -0.33333333333333337), ('fear', -2.595833333333333), ('employment', 0.0), ('crisis', 0.0), ('brexit', 0.0), ('yuan', 10.455952380952379), ('gold', 20.64723124098124), ('miner', 1.0625), ('yellow metal', 0.0), ('indian', 0), ('rates', 6.182196969696969), ('financial repression', 0), ('interest', 3.1988095238095244), ('equity', 0.6931818181818181), ('australian', 0.6988636363636364), ('imbalance', 0.0), ('greenback', 0.20347222222222222), ('european', 2.7977272727272724), ('sterling', 0.6312500000000001), ('mining', 1.3723484848484848), ('oil', 4.1625), ('crash', 0), ('risk', 2.6482142857142854), ('weakness', 2.4558455433455433), ('u.s.', 24.02532467532468), ('inflation', 4.149431818181818), ('china', 5.5181818181818185), ('demand', 6.710227272727273), ('debt', 0.1598484848484848), ('data', 10.63175505050505), ('silver', 4.95), ('euro', 2.9631944444444445), ('cpi', 0), ('central', 1.964583333333333), ('hike', 1.0875000000000006), ('british', -1.083333333333333), ('yellen', 0), ('economy', 12.38530844155844), ('bond', -2.1929292929292923)]
2016-12-09 : [('emerging', 0.0), ('pound', 0.5810064935064935), ('clinton', 0), ('trump', 4.059722222222223), ('chinese', 0.36964285714285716), ('yen', 4.600595238095237), ('dollar', 11.133459595959595), ('reserves', -0.2125), ('fear', -1.0357142857142856), ('employment', 1.7249999999999999), ('crisis', 0.0), ('brexit', 0), ('yuan', -1.5875), ('gold', 1.586589105339105), ('miner', 3.220833333333333), ('yellow metal', 0.0), ('indian', 0.06666666666666671), ('rates', 18.218308080808082), ('financial repression', 0), ('interest', 1.7142857142857144), ('equity', 3.6750000000000003), ('australian', 1.3431818181818185), ('imbalance', 0), ('greenback', 5.470833333333334), ('european', 7.20719696969697), ('sterling', 2.1137175324675326), ('mining', 1.4375), ('oil', -0.3125), ('crash', 0), ('risk', 8.716477272727271), ('weakness', 0.0), ('u.s.', 15.791612554112552), ('inflation', 5.743031968031968), ('china', 3.2180555555555554), ('demand', 3.4696428571428566), ('debt', 4.650324675324675), ('data', 2.129166666666666), ('silver', 2.675), ('euro', 13.114673520923517), ('cpi', 0), ('central', 3.8997023809523816), ('hike', 5.247348484848485), ('british', 0.0), ('yellen', 0.0), ('economy', 2.651136363636364), ('bond', 2.1904761904761907)]
